Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_Line,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,Time,Tissue
SRR21959464,RNA-Seq,302,76882333124,PRJNA891717,SAMN31356005,28854161687,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX17943071,Mild,Illumina NovaSeq 6000,GSM6656104,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-19T01:43:00Z,1,GSM6656104,blood,SRP403283,day 0,blood
SRR21959468,RNA-Seq,302,48146115648,PRJNA891717,SAMN31356006,18134855337,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX17943070,Mild,Illumina NovaSeq 6000,GSM6656103,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-19T06:17:00Z,1,GSM6656103,blood,SRP403283,day 5,blood
SRR21959472,RNA-Seq,302,56545666110,PRJNA891717,SAMN31356007,21201955517,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX17943069,Severe,Illumina NovaSeq 6000,GSM6656102,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-19T00:56:00Z,1,GSM6656102,blood,SRP403283,day 5,blood
SRR21959476,RNA-Seq,302,47770135312,PRJNA891717,SAMN31356008,17949111466,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX17943068,Mild,Illumina NovaSeq 6000,GSM6656101,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-18T22:45:00Z,1,GSM6656101,blood,SRP403283,day 0,blood
SRR21959480,RNA-Seq,302,51547031268,PRJNA891717,SAMN31356009,19376693178,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX17943067,Severe,Illumina NovaSeq 6000,GSM6656100,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-19T00:04:00Z,1,GSM6656100,blood,SRP403283,day 0,blood
SRR21959484,RNA-Seq,179,24872958246,PRJNA891717,SAMN31356010,8191489672,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX17943066,Healthy,Illumina NovaSeq 6000,GSM6656099,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-18T21:51:00Z,1,GSM6656099,blood,SRP403283,day 0,blood
SRR21959488,RNA-Seq,179,22654560231,PRJNA891717,SAMN31356011,7460560711,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17943065,Healthy,Illumina NovaSeq 6000,GSM6656098,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-18T21:03:00Z,1,GSM6656098,blood,SRP403283,day 0,blood
SRR21959492,RNA-Seq,179,34890736743,PRJNA891717,SAMN31356012,11436242070,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX17943064,Healthy,Illumina NovaSeq 6000,GSM6656097,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-19T04:04:00Z,1,GSM6656097,blood,SRP403283,day 0,blood
SRR21959496,RNA-Seq,179,23284225488,PRJNA891717,SAMN31356013,7639684842,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"fastq,sra,run.zq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX17943063,Healthy,Illumina NovaSeq 6000,GSM6656096,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-18T21:42:00Z,1,GSM6656096,blood,SRP403283,day 0,blood
SRR21959500,RNA-Seq,179,27739835671,PRJNA891717,SAMN31356014,9113607882,Not a cell line,immune cells/neutrophils from fresh blood,UNIVERSITY OF MICHIGAN HOSPITAL,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX17943062,Healthy,Illumina NovaSeq 6000,GSM6656095,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022-10-25T00:00:00Z,2022-10-18T21:19:00Z,1,GSM6656095,blood,SRP403283,day 0,blood
